FilenameFuzzy=..\DataSets\out\wine_2017-03-14-14-15-44.cm.txt
cluster[0]=0.324720 cluster[1]=0.701742 
c__2[0]=0.328917 c__2[1]=0.691935 
countM[0]=85
countM[1]=93
i=0  NoI[i]=2  Hnew=2.456004

cluster[0]=0.272630 cluster[1]=0.525177 cluster[2]=0.763755 
c__2[0]=0.277869 c__2[1]=0.523214 c__2[2]=0.755047 
countM[0]=61
countM[1]=56
countM[2]=61
i=0  NoI[i]=3  Hnew=2.498023



Dataset size: 178
Number of Input Attributes: 13 	 Output Attr:  1

 Intervals:    3    2    2    2    2    2    2    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.3413  0.6587  0.0000  	  0.0000  0.0000  0.8887  0.1113  	  0.0000  0.8725  0.1275  	  0.0000  0.6445  0.3555  	  0.0000  0.8553  0.1447  	  0.9274  0.0726  0.0000  	  0.6993  0.3007  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.5451  0.4549  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.1717  0.8283  0.0000  	  0.5761  0.4239  0.0000  	  1.0000  0.0000  0.0000  	  0.5407  0.4593  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4486  0.5514  0.0000  	  0.0000  0.6315  0.3685  0.0000  	  0.3038  0.6962  0.0000  	  0.3332  0.6668  0.0000  	  0.5560  0.4440  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8240  0.1760  0.0000  	  0.0000  0.0000  0.0209  0.9791  	  0.0000  0.3627  0.6373  	  0.0000  0.7536  0.2464  	  0.8731  0.1269  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.5237  0.4763  0.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0794  0.9206  	  0.0000  0.0000  1.0000  	  0.4291  0.5709  0.0000  	  0.8114  0.1886  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4645  0.5355  	  0.0000  0.0000  0.8591  0.1409  	  0.3302  0.6698  0.0000  	  0.0903  0.9097  0.0000  	  0.9366  0.0634  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1912  0.8088  0.0000  	  0.0000  0.2956  0.7044  0.0000  	  0.0000  0.1644  0.8356  	  0.0000  0.0986  0.9014  	  0.1120  0.8880  0.0000  	  0.1282  0.8718  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0946  0.9054  0.0000  	  0.0000  0.3963  0.6037  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.7536  0.2464  	  0.4291  0.5709  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6120  0.3880  	  0.0000  0.5643  0.4357  0.0000  	  0.0000  0.9009  0.0991  	  0.0000  0.9720  0.0280  	  0.8731  0.1269  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.2084  0.7916  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4304  0.5696  	  0.0000  0.1545  0.8455  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.2078  0.7922  	  0.3657  0.6343  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3381  0.6619  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.3169  0.6831  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.9009  0.0991  	  0.0000  0.9720  0.0280  	  0.6829  0.3171  0.0000  	  0.5407  0.4593  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5367  0.4633  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8240  0.1760  0.0000  	  0.0000  0.0000  0.6439  0.3561  	  0.3038  0.6962  0.0000  	  0.3332  0.6668  0.0000  	  0.0000  0.5868  0.4132  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.7641  0.2359  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8391  0.1609  	  0.0000  0.0000  0.8739  0.1261  	  0.4358  0.5642  0.0000  	  0.0000  0.7536  0.2464  	  0.0486  0.9514  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0218  0.9782  	  0.0000  0.0000  0.0000  1.0000  	  0.2245  0.7755  0.0000  	  0.0000  0.9720  0.0280  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1590  0.8410  0.0000  	  0.0000  0.0000  0.1025  0.8975  	  0.0000  0.5326  0.4674  	  0.0000  0.6445  0.3555  	  1.0000  0.0000  0.0000  	  0.9274  0.0726  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5367  0.4633  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6574  0.3426  	  0.0000  0.1075  0.8925  0.0000  	  0.0000  0.8159  0.1841  	  0.0000  0.6445  0.3555  	  0.6829  0.3171  0.0000  	  0.6310  0.3690  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.6691  0.3309  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9299  0.0701  	  0.0000  0.0000  0.6291  0.3709  	  0.0000  0.8725  0.1275  	  0.0000  0.6445  0.3555  	  0.0000  0.5421  0.4579  	  1.0000  0.0000  0.0000  	  0.5402  0.4598  0.0000  	  0.4168  0.5832  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4531  0.5469  	  0.0000  0.1881  0.8119  0.0000  	  0.0000  0.1361  0.8639  	  0.0000  0.0986  0.9014  	  0.0000  0.0946  0.9054  	  1.0000  0.0000  0.0000  	  0.3894  0.6106  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2448  0.7552  0.0000  	  0.0000  0.4904  0.5096  0.0000  	  0.0000  0.5326  0.4674  	  0.0000  0.5353  0.4647  	  0.0000  0.5868  0.4132  	  1.0000  0.0000  0.0000  	  0.5653  0.4347  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8958  0.1042  	  0.0176  0.9824  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.4078  0.5922  	  0.2829  0.7171  0.0000  	  0.6323  0.3677  0.0000  	  0.9725  0.0275  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.7596  0.2404  	  0.0000  0.0672  0.9328  0.0000  	  0.0925  0.9075  0.0000  	  0.3332  0.6668  0.0000  	  0.3023  0.6977  0.0000  	  0.7985  0.2015  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4700  0.5300  0.0000  	  0.9611  0.0389  0.0000  0.0000  	  0.5679  0.4321  0.0000  	  0.0000  0.9720  0.0280  	  0.0000  0.9895  0.0105  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8277  0.1723  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.9858  0.0142  	  0.0000  0.5353  0.4647  	  0.6194  0.3806  0.0000  	  0.8759  0.1241  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0672  0.9328  	  0.0000  0.0000  0.4659  0.5341  	  0.0000  0.8159  0.1841  	  0.0903  0.9097  0.0000  	  0.8731  0.1269  0.0000  	  0.7985  0.2015  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.4705  0.5295  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6095  0.3905  0.0000  	  0.0000  0.2486  0.7514  0.0000  	  0.0000  0.0794  0.9206  	  0.0000  0.0000  1.0000  	  0.3657  0.6343  0.0000  	  0.6696  0.3304  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.3579  0.6421  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.3023  0.6977  0.0000  	  0.0000  0.3967  0.6033  	  0.6072  0.3928  0.0000  	  0.0000  0.1395  0.8605  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4758  0.5242  	  0.3734  0.6266  0.0000  0.0000  	  0.0000  0.0794  0.9206  	  0.0000  0.4261  0.5739  	  0.8731  0.1269  0.0000  	  0.0000  0.7138  0.2862  	  0.7831  0.2169  0.0000  	  0.0000  0.2057  0.7943  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.7060  0.2940  0.0000  	  0.0000  0.0000  0.6810  0.3190  	  0.0000  0.8159  0.1841  	  0.0000  0.7536  0.2464  	  0.9366  0.0634  0.0000  	  0.1540  0.8460  0.0000  	  0.9339  0.0661  0.0000  	  0.0000  0.3381  0.6619  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2374  0.7626  	  0.0000  0.0940  0.9060  0.0000  	  0.0000  0.3627  0.6373  	  0.0000  0.9720  0.0280  	  0.0000  0.8105  0.1895  	  0.7599  0.2401  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3381  0.6619  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1804  0.8196  0.0000  	  0.0000  0.0873  0.9127  0.0000  	  0.0000  0.2494  0.7506  	  0.0000  0.5353  0.4647  	  0.0000  0.8553  0.1447  	  0.9919  0.0081  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0624  0.9376  0.0000  	  0.0000  0.0000  0.9629  0.0371  	  0.0000  0.9009  0.0991  	  0.3332  0.6668  0.0000  	  0.0000  0.8553  0.1447  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.1353  0.8647  	  0.0000  0.4299  0.5701  0.0000  	  0.0396  0.9604  0.0000  	  0.0000  0.5353  0.4647  	  0.8097  0.1903  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9338  0.0662  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.1920  0.8080  	  0.0000  0.0000  0.2879  0.7121  	  0.1453  0.8547  0.0000  	  0.0000  0.4261  0.5739  	  0.9366  0.0634  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2057  0.7943  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5099  0.4901  	  0.0000  0.0000  0.7775  0.2225  	  0.0000  0.1927  0.8073  	  0.0000  0.3169  0.6831  	  0.0000  0.6316  0.3684  	  0.9274  0.0726  0.0000  	  0.9339  0.0661  0.0000  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2126  0.7874  0.0000  	  0.0000  0.0202  0.9798  0.0000  	  0.0396  0.9604  0.0000  	  0.0903  0.9097  0.0000  	  0.9366  0.0634  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.3623  0.6377  	  0.0000  0.5508  0.4492  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9000  0.1000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0695  0.9305  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5666  0.4334  	  0.0000  0.0000  0.1099  0.8901  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.5868  0.4132  	  0.5665  0.4335  0.0000  	  0.9004  0.0996  0.0000  	  0.9031  0.0969  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8776  0.1224  0.0000  	  0.0000  0.2486  0.7514  0.0000  	  0.0000  0.9858  0.0142  	  0.2117  0.7883  0.0000  	  0.4291  0.5709  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2662  0.7338  0.0000  	  0.0000  0.6785  0.3215  0.0000  	  0.0925  0.9075  0.0000  	  0.0903  0.9097  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.4705  0.5295  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.5979  0.4021  0.0000  	  0.0000  0.5326  0.4674  	  0.0000  0.9720  0.0280  	  0.7463  0.2537  0.0000  	  0.9532  0.0468  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7352  0.2648  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2147  0.7853  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.6176  0.3824  	  0.0000  0.8628  0.1372  	  0.4926  0.5074  0.0000  	  0.9532  0.0468  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2057  0.7943  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5666  0.4334  	  0.0000  0.0000  0.6217  0.3783  	  0.0000  0.5326  0.4674  	  0.0000  0.3169  0.6831  	  0.0486  0.9514  0.0000  	  0.7985  0.2015  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.7142  0.2858  	  0.0000  0.0000  0.3472  0.6528  	  0.1453  0.8547  0.0000  	  0.0000  0.9720  0.0280  	  0.0000  0.2289  0.7711  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8277  0.1723  	  0.0000  0.5441  0.4559  0.0000  	  0.0000  0.8442  0.1558  	  0.0000  0.9720  0.0280  	  0.0000  0.2289  0.7711  	  0.9919  0.0081  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  0.4808  0.5192  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.4291  0.5709  0.0000  	  0.4763  0.5237  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
cluster[0]=0.246904 cluster[1]=0.532081 
c__2[0]=0.258646 c__2[1]=0.548220 
countM[0]=108
countM[1]=70
i=8  NoI[i]=2  Hnew=2.703716

cluster[0]=0.172862 cluster[1]=0.394296 cluster[2]=0.657976 
c__2[0]=0.171500 c__2[1]=0.392186 c__2[2]=0.658044 
countM[0]=52
countM[1]=96
countM[2]=30
i=8  NoI[i]=3  Hnew=3.219634



Dataset size: 178
Number of Input Attributes: 13 	 Output Attr:  1

 Intervals:    3    4    3    3    3    3    3    3    3    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  1.0000  	  0.3115  0.6885  0.0000  0.0000  	  0.0000  0.6743  0.3257  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.3967  0.6033  	  0.0000  0.0236  0.9764  	  0.8336  0.1664  0.0000  	  0.0000  0.2444  0.7556  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7937  0.2063  	  0.2032  0.7968  0.0000  0.0000  	  0.4623  0.5377  0.0000  	  1.0000  0.0000  0.0000  	  0.1754  0.8246  0.0000  	  0.0000  0.6345  0.3655  	  0.0000  0.3093  0.6907  	  0.9725  0.0275  0.0000  	  0.5335  0.4665  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.8391  0.1609  	  0.0000  0.6986  0.3014  0.0000  	  0.0000  0.0000  1.0000  	  0.3089  0.6911  0.0000  	  0.1120  0.8880  0.0000  	  0.0000  0.3967  0.6033  	  0.0000  0.0000  1.0000  	  0.6947  0.3053  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.9741  0.0259  0.0000  	  0.0000  0.4760  0.5240  	  0.7461  0.2539  0.0000  	  0.0000  0.5421  0.4579  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3750  0.6250  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7482  0.2518  	  0.0000  0.5441  0.4559  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.7536  0.2464  	  0.0000  0.3184  0.6816  	  0.0000  0.3967  0.6033  	  0.0000  0.3760  0.6240  	  0.0695  0.9305  0.0000  	  0.0000  0.8021  0.1979  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.2341  0.7659  0.0000  0.0000  	  0.0000  0.6176  0.3824  	  1.0000  0.0000  0.0000  	  0.0000  0.5868  0.4132  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.4168  0.5832  0.0000  	  0.0000  0.6241  0.3759  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0640  0.9360  0.0000  0.0000  	  0.0000  0.6176  0.3824  	  1.0000  0.0000  0.0000  	  0.4291  0.5709  0.0000  	  0.0000  0.8723  0.1277  	  0.0000  0.5379  0.4621  	  0.6947  0.3053  0.0000  	  0.0000  0.6123  0.3877  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.8397  0.1603  0.0000  	  0.0000  0.1644  0.8356  	  0.5518  0.4482  0.0000  	  0.0000  0.1841  0.8159  	  0.0000  0.7138  0.2862  	  0.0000  0.5475  0.4525  	  0.6252  0.3748  0.0000  	  0.5764  0.4236  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.4198  0.5802  0.0000  0.0000  	  0.3830  0.6170  0.0000  	  1.0000  0.0000  0.0000  	  0.3657  0.6343  0.0000  	  0.0000  0.3967  0.6033  	  0.0000  0.0998  0.9002  	  0.7641  0.2359  0.0000  	  0.0000  0.6123  0.3877  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0445  0.9555  	  0.8683  0.1317  0.0000  0.0000  	  0.1189  0.8811  0.0000  	  0.9404  0.0596  0.0000  	  0.3023  0.6977  0.0000  	  0.0000  0.1113  0.8887  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7665  0.2335  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.8330  0.1670  0.0000  	  0.0396  0.9604  0.0000  	  0.4546  0.5454  0.0000  	  0.0000  0.9000  0.1000  	  0.0000  0.1589  0.8411  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1376  0.8624  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.6673  0.3327  0.0000  0.0000  	  0.0000  0.9858  0.0142  	  0.7461  0.2539  0.0000  	  0.4926  0.5074  0.0000  	  0.2829  0.7171  0.0000  	  0.0000  0.6237  0.3763  	  0.9725  0.0275  0.0000  	  0.1190  0.8810  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1693  0.8307  	  0.2806  0.7194  0.0000  0.0000  	  0.0000  0.7309  0.2691  	  0.9404  0.0596  0.0000  	  0.8731  0.1269  0.0000  	  0.0000  0.7138  0.2862  	  0.0000  0.3093  0.6907  	  0.7641  0.2359  0.0000  	  0.0000  0.8140  0.1860  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.2806  0.7194  0.0000  0.0000  	  0.0000  0.7876  0.2124  	  1.0000  0.0000  0.0000  	  0.7463  0.2537  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
